[2019-03-25 17:47:01][2] Processing: App\Jobs\ProcessOutFlow
[2019-03-27 17:19:15][1] Processing: App\Jobs\ProcessInflow
PHP Fatal error:  Allowed memory size of 134217728 bytes exhausted (tried to allocate 16384 bytes) in /home/admindev/public_html/bi/vendor/doctrine/dbal/lib/Doctrine/DBAL/Driver/PDOStatement.php on line 117
PHP Fatal error:  Allowed memory size of 134217728 bytes exhausted (tried to allocate 65536 bytes) in /home/admindev/public_html/bi/vendor/laravel/telescope/src/ExtractTags.php on line 29
[2019-03-27 17:20:47][1] Processing: App\Jobs\ProcessInflow
PHP Fatal error:  Allowed memory size of 134217728 bytes exhausted (tried to allocate 16384 bytes) in /home/admindev/public_html/bi/vendor/doctrine/dbal/lib/Doctrine/DBAL/Driver/PDOStatement.php on line 117
PHP Fatal error:  Allowed memory size of 134217728 bytes exhausted (tried to allocate 65536 bytes) in /home/admindev/public_html/bi/vendor/laravel/telescope/src/ExtractTags.php on line 29
[2019-03-27 17:22:19][1] Processing: App\Jobs\ProcessInflow
PHP Fatal error:  Allowed memory size of 134217728 bytes exhausted (tried to allocate 16384 bytes) in /home/admindev/public_html/bi/vendor/doctrine/dbal/lib/Doctrine/DBAL/Driver/PDOStatement.php on line 117
PHP Fatal error:  Allowed memory size of 134217728 bytes exhausted (tried to allocate 65536 bytes) in /home/admindev/public_html/bi/vendor/laravel/telescope/src/ExtractTags.php on line 29
[2019-03-27 17:23:49][1] Processing: App\Jobs\ProcessInflow
PHP Fatal error:  Allowed memory size of 134217728 bytes exhausted (tried to allocate 16384 bytes) in /home/admindev/public_html/bi/vendor/doctrine/dbal/lib/Doctrine/DBAL/Driver/PDOStatement.php on line 117
PHP Fatal error:  Allowed memory size of 134217728 bytes exhausted (tried to allocate 65536 bytes) in /home/admindev/public_html/bi/vendor/laravel/telescope/src/ExtractTags.php on line 29
[2019-03-27 17:25:21][1] Processing: App\Jobs\ProcessInflow
PHP Fatal error:  Allowed memory size of 134217728 bytes exhausted (tried to allocate 16384 bytes) in /home/admindev/public_html/bi/vendor/doctrine/dbal/lib/Doctrine/DBAL/Driver/PDOStatement.php on line 117
PHP Fatal error:  Allowed memory size of 134217728 bytes exhausted (tried to allocate 65536 bytes) in /home/admindev/public_html/bi/vendor/laravel/telescope/src/ExtractTags.php on line 29
[2019-03-27 17:26:54][1] Processing: App\Jobs\ProcessInflow
PHP Fatal error:  Allowed memory size of 134217728 bytes exhausted (tried to allocate 16384 bytes) in /home/admindev/public_html/bi/vendor/doctrine/dbal/lib/Doctrine/DBAL/Driver/PDOStatement.php on line 117
PHP Fatal error:  Allowed memory size of 134217728 bytes exhausted (tried to allocate 65536 bytes) in /home/admindev/public_html/bi/vendor/laravel/telescope/src/ExtractTags.php on line 29
[2019-03-27 17:28:26][1] Processing: App\Jobs\ProcessInflow
PHP Fatal error:  Allowed memory size of 134217728 bytes exhausted (tried to allocate 16384 bytes) in /home/admindev/public_html/bi/vendor/doctrine/dbal/lib/Doctrine/DBAL/Driver/PDOStatement.php on line 117
PHP Fatal error:  Allowed memory size of 134217728 bytes exhausted (tried to allocate 65536 bytes) in /home/admindev/public_html/bi/vendor/laravel/telescope/src/ExtractTags.php on line 29
[2019-03-27 17:30:13][2] Processing: App\Jobs\ProcessInflow
PHP Fatal error:  Allowed memory size of 134217728 bytes exhausted (tried to allocate 16384 bytes) in /home/admindev/public_html/bi/vendor/doctrine/dbal/lib/Doctrine/DBAL/Driver/PDOStatement.php on line 117
PHP Fatal error:  Allowed memory size of 134217728 bytes exhausted (tried to allocate 65536 bytes) in /home/admindev/public_html/bi/vendor/laravel/telescope/src/ExtractTags.php on line 29
[2019-03-27 17:35:26][3] Processing: App\Jobs\ProcessInflow
PHP Fatal error:  Allowed memory size of 134217728 bytes exhausted (tried to allocate 16384 bytes) in /home/admindev/public_html/bi/vendor/doctrine/dbal/lib/Doctrine/DBAL/Driver/PDOStatement.php on line 117
PHP Fatal error:  Allowed memory size of 134217728 bytes exhausted (tried to allocate 65536 bytes) in /home/admindev/public_html/bi/vendor/laravel/telescope/src/ExtractTags.php on line 29
[2019-03-27 17:38:27][3] Processing: App\Jobs\ProcessInflow
PHP Fatal error:  Allowed memory size of 134217728 bytes exhausted (tried to allocate 16384 bytes) in /home/admindev/public_html/bi/vendor/doctrine/dbal/lib/Doctrine/DBAL/Driver/PDOStatement.php on line 117
PHP Fatal error:  Allowed memory size of 134217728 bytes exhausted (tried to allocate 65536 bytes) in /home/admindev/public_html/bi/vendor/laravel/telescope/src/ExtractTags.php on line 29
[2019-03-27 17:43:00][3] Processing: App\Jobs\ProcessInflow
PHP Fatal error:  Allowed memory size of 134217728 bytes exhausted (tried to allocate 16384 bytes) in /home/admindev/public_html/bi/vendor/doctrine/dbal/lib/Doctrine/DBAL/Driver/PDOStatement.php on line 117
PHP Fatal error:  Allowed memory size of 134217728 bytes exhausted (tried to allocate 65536 bytes) in /home/admindev/public_html/bi/vendor/laravel/telescope/src/ExtractTags.php on line 29
[2019-03-27 17:46:02][3] Processing: App\Jobs\ProcessInflow
PHP Fatal error:  Allowed memory size of 134217728 bytes exhausted (tried to allocate 16384 bytes) in /home/admindev/public_html/bi/vendor/doctrine/dbal/lib/Doctrine/DBAL/Driver/PDOStatement.php on line 117
PHP Fatal error:  Allowed memory size of 134217728 bytes exhausted (tried to allocate 65536 bytes) in /home/admindev/public_html/bi/vendor/laravel/telescope/src/ExtractTags.php on line 29
[2019-03-27 17:49:03][3] Processing: App\Jobs\ProcessInflow
PHP Fatal error:  Allowed memory size of 134217728 bytes exhausted (tried to allocate 16384 bytes) in /home/admindev/public_html/bi/vendor/doctrine/dbal/lib/Doctrine/DBAL/Driver/PDOStatement.php on line 117
PHP Fatal error:  Allowed memory size of 134217728 bytes exhausted (tried to allocate 65536 bytes) in /home/admindev/public_html/bi/vendor/laravel/telescope/src/ExtractTags.php on line 29
[2019-03-28 07:39:24][4] Processing: App\Jobs\ProcessInflow
[2019-03-28 07:41:54][4] Processed:  App\Jobs\ProcessInflow

   Symfony\Component\Process\Exception\ProcessSignaledException  : The process has been signaled with signal "7".

  at /home/admindev/public_html/bi/vendor/symfony/process/Process.php:426
    422|             usleep(1000);
    423|         }
    424| 
    425|         if ($this->processInformation['signaled'] && $this->processInformation['termsig'] !== $this->latestSignal) {
  > 426|             throw new ProcessSignaledException($this);
    427|         }
    428| 
    429|         return $this->exitcode;
    430|     }

  Exception trace:

  1   Symfony\Component\Process\Process::wait()
      /home/admindev/public_html/bi/vendor/symfony/process/Process.php:235

  2   Symfony\Component\Process\Process::run(Object(Closure))
      /home/admindev/public_html/bi/vendor/laravel/framework/src/Illuminate/Queue/Listener.php:175

  Please use the argument -v to see more details.
